,id,indent,purchase,cummulative_indnet,cummulative_purchase,ActiveIndent,likely_to_purchased,N_Column,Failure
0,1,40,0.0,40,0.0,0,0,0,0
1,2,300,126.0199966430664,340,126.0199966430664,0,0,0,0
2,3,40,0.0,380,126.0199966430664,0,0,0,0
3,4,200,0.0,580,126.0199966430664,0,0,0,0
4,5,180,0.0,760,126.0199966430664,0,0,0,0
5,6,200,0.0,960,126.0199966430664,0,0,0,0
6,7,180,0.0,1140,126.0199966430664,0,0,0,0
7,8,160,0.0,1300,126.0199966430664,0,0,0,0
8,9,80,0.0,1380,126.0199966430664,0,0,0,0
9,10,200,0.0,1580,126.0199966430664,0,0,0,0
10,11,160,0.0,1740,126.0199966430664,0,0,0,0
11,12,100,0.0,1840,126.0199966430664,0,0,0,0
12,13,200,0.0,2040,126.0199966430664,0,0,0,0
13,14,200,0.0,2240,126.0199966430664,0,0,0,0
14,15,140,0.0,2380,126.0199966430664,0,0,0,0
15,16,200,0.0,2580,126.0199966430664,0,0,0,0
16,17,200,0.0,2780,126.0199966430664,0,0,0,0
17,18,20,0.0,2800,126.0199966430664,0,0,0,0
18,19,100,0.0,2900,126.0199966430664,0,0,0,0
19,20,80,0.0,2980,126.0199966430664,0,0,0,0
20,21,140,0.0,3120,126.0199966430664,0,0,0,0
21,22,200,0.0,3320,126.0199966430664,0,0,0,0
22,23,180,0.0,3500,126.0199966430664,0,0,0,0
23,24,120,0.0,3620,126.0199966430664,0,0,0,0
24,25,60,0.0,3680,126.0199966430664,0,0,0,0
25,26,200,0.0,3880,126.0199966430664,0,0,0,0
26,27,180,0.0,4060,126.0199966430664,0,0,0,0
27,28,60,0.0,4120,126.0199966430664,0,0,0,0
28,29,180,0.0,4300,126.0199966430664,0,0,0,0
29,30,140,0.0,4440,126.0199966430664,0,0,0,0
30,31,200,0.0,4640,126.0199966430664,0,0,0,0
31,32,360,0.0,5000,126.0199966430664,0,0,0,0
32,33,320,0.0,5320,126.0199966430664,0,0,0,0
33,34,380,0.0,5700,126.0199966430664,0,0,0,0
34,35,280,0.0,5980,126.0199966430664,0,0,0,0
35,36,360,0.0,6340,126.0199966430664,0,0,0,0
36,37,200,0.0,6540,126.0199966430664,0,0,0,0
37,38,300,0.0,6840,126.0199966430664,0,0,0,0
38,39,180,0.0,7020,126.0199966430664,0,0,0,0
39,40,380,0.0,7400,126.0199966430664,0,0,0,0
40,41,360,0.0,7760,126.0199966430664,0,0,0,0
41,42,380,0.0,8140,126.0199966430664,0,0,0,0
42,43,280,0.0,8420,126.0199966430664,0,0,0,0
43,44,360,0.0,8780,126.0199966430664,0,0,0,0
44,45,280,0.0,9060,126.0199966430664,0,0,0,0
45,46,120,0.0,9180,126.0199966430664,0,0,0,0
46,47,200,0.0,9380,126.0199966430664,0,0,0,0
47,48,200,0.0,9580,126.0199966430664,0,0,0,0
48,49,340,0.0,9920,126.0199966430664,0,0,0,0
49,50,400,0.0,10320,126.0199966430664,0,0,0,0
50,51,380,0.0,10700,126.0199966430664,0,0,0,0
51,52,400,0.0,11100,126.0199966430664,0,0,0,0
52,53,200,0.0,11300,126.0199966430664,0,0,0,0
53,54,400,0.0,11700,126.0199966430664,0,0,0,0
54,55,280,0.0,11980,126.0199966430664,0,0,0,0
55,56,180,0.0,12160,126.0199966430664,0,0,0,0
56,57,400,0.0,12560,126.0199966430664,0,0,0,0
57,58,380,0.0,12940,126.0199966430664,0,0,0,0
58,59,380,0.0,13320,126.0199966430664,0,0,0,0
59,60,160,0.0,13480,126.0199966430664,0,0,0,0
60,61,200,0.0,13680,126.0199966430664,0,0,0,0
61,62,200,68.30999755859375,13880,194.32999420166016,0,0,0,0
62,63,200,0.0,14080,194.32999420166016,0,0,0,0
63,64,200,0.0,14280,194.32999420166016,0,0,0,0
64,65,200,20.0,14480,214.32999420166016,0,0,0,0
65,66,220,45.540000915527344,14700,259.8699951171875,0,0,0,0
66,67,180,0.0,14880,259.8699951171875,0,0,0,0
67,68,200,0.0,15080,259.8699951171875,0,0,0,0
68,69,200,0.0,15280,259.8699951171875,0,0,0,0
69,70,200,0.0,15480,259.8699951171875,0,0,0,0
70,71,200,0.0,15680,259.8699951171875,0,0,0,0
71,72,160,0.0,15840,259.8699951171875,0,0,0,0
72,73,200,0.0,16040,259.8699951171875,0,0,0,0
73,74,200,0.0,16240,259.8699951171875,0,0,0,0
74,75,160,0.0,16400,259.8699951171875,0,0,0,0
75,76,200,0.0,16600,259.8699951171875,0,0,0,0
76,77,180,0.0,16780,259.8699951171875,0,0,0,0
77,78,180,0.0,16960,259.8699951171875,0,0,0,0
78,79,200,0.0,17160,259.8699951171875,0,0,0,0
79,80,200,0.0,17360,259.8699951171875,0,0,0,0
80,81,200,0.0,17560,259.8699951171875,0,0,0,0
81,82,200,0.0,17760,259.8699951171875,0,0,0,0
82,83,180,0.0,17940,259.8699951171875,0,0,0,0
83,84,180,0.0,18120,259.8699951171875,0,0,0,0
84,85,180,0.0,18300,259.8699951171875,0,0,0,0
85,86,200,0.0,18500,259.8699951171875,0,0,0,0
86,87,200,0.0,18700,259.8699951171875,0,0,0,0
87,88,200,0.0,18900,259.8699951171875,0,0,0,0
88,89,200,0.0,19100,259.8699951171875,0,0,0,0
89,90,200,0.0,19300,259.8699951171875,0,0,0,0
90,91,300,0.0,19600,259.8699951171875,0,0,0,0
91,92,300,0.0,19900,259.8699951171875,0,0,0,0
92,93,100,0.0,20000,259.8699951171875,0,0,0,0
93,94,120,0.0,20120,259.8699951171875,0,0,0,0
94,95,200,0.0,20320,259.8699951171875,0,0,0,0
95,96,260,0.0,20580,259.8699951171875,0,0,0,0
96,97,300,0.0,20880,259.8699951171875,0,0,0,0
97,98,280,0.0,21160,259.8699951171875,0,0,0,0
98,99,120,0.0,21280,259.8699951171875,0,0,0,0
99,100,280,0.0,21560,259.8699951171875,0,0,0,0
100,101,200,0.0,21760,259.8699951171875,0,0,0,0
101,102,200,0.0,21960,259.8699951171875,0,0,0,0
102,103,280,0.0,22240,259.8699951171875,0,0,0,0
103,104,200,0.0,22440,259.8699951171875,0,0,0,0
104,105,180,0.0,22620,259.8699951171875,0,0,0,0
105,106,180,0.0,22800,259.8699951171875,0,0,0,0
106,107,100,0.0,22900,259.8699951171875,0,0,0,0
107,108,80,0.0,22980,259.8699951171875,0,0,0,0
108,109,80,0.0,23060,259.8699951171875,0,0,0,0
109,110,160,0.0,23220,259.8699951171875,0,0,0,0
110,111,200,0.0,23420,259.8699951171875,0,0,0,0
111,112,200,0.0,23620,259.8699951171875,0,0,0,0
112,113,180,0.0,23800,259.8699951171875,0,0,0,0
113,114,460,716.2999877929688,24260,976.1699829101562,0,0,0,0
114,115,360,409.9100036621094,24620,1386.0799865722656,0,0,0,0
115,116,360,0.0,24980,1386.0799865722656,0,0,0,0
116,117,380,0.0,25360,1386.0799865722656,0,0,0,0
117,118,400,0.0,25760,1386.0799865722656,0,0,0,0
118,119,380,0.0,26140,1386.0799865722656,0,0,0,0
119,120,460,525.6900024414062,26600,1911.7699890136719,0,0,0,0
120,121,200,432.6300048828125,26800,2344.3999938964844,0,0,0,0
121,122,480,842.489990234375,27280,3186.8899841308594,0,0,0,0
122,123,380,134.13999938964844,27660,3321.029983520508,0,0,0,0
123,124,400,0.0,28060,3321.029983520508,0,0,0,0
124,125,400,500.6400146484375,28460,3821.6699981689453,0,0,0,0
125,126,460,751.4099731445312,28920,4573.079971313477,0,0,0,0
126,127,360,273.239990234375,29280,4846.319961547852,0,0,0,0
127,128,420,0.0,29700,4846.319961547852,0,0,0,0
128,129,380,728.5900268554688,30080,5574.90998840332,0,0,0,0
129,130,360,113.8499984741211,30440,5688.759986877441,0,0,0,0
130,131,460,399.8800048828125,30900,6088.639991760254,0,0,0,0
131,132,500,0.0,31400,6088.639991760254,0,0,0,0
132,133,380,0.0,31780,6088.639991760254,0,0,0,0
133,134,480,45.540000915527344,32260,6134.179992675781,0,0,0,0
134,135,160,0.0,32420,6134.179992675781,0,0,0,0
135,136,460,0.0,32880,6134.179992675781,0,0,0,0
136,137,480,227.6999969482422,33360,6361.879989624023,0,0,0,0
137,138,360,227.6999969482422,33720,6589.579986572266,0,0,0,0
138,139,440,546.47998046875,34160,7136.059967041016,0,0,0,0
139,140,480,0.0,34640,7136.059967041016,0,0,0,0
140,141,500,637.4600219726562,35140,7773.519989013672,0,0,0,0
141,142,300,0.0,35440,7773.519989013672,0,0,0,0
142,143,300,500.94000244140625,35740,8274.459991455078,0,0,0,0
143,144,300,408.3699951171875,36040,8682.829986572266,0,0,0,0
144,145,300,364.32000732421875,36340,9047.149993896484,0,0,0,0
145,146,360,614.7899780273438,36700,9661.939971923828,0,0,0,0
146,147,280,409.8599853515625,36980,10071.79995727539,0,0,0,0
147,148,340,341.54998779296875,37320,10413.34994506836,0,0,0,0
148,149,240,0.0,37560,10413.34994506836,0,0,0,0
149,150,400,182.16000366210938,37960,10595.509948730469,0,0,0,0
150,151,400,273.19000244140625,38360,10868.699951171875,0,0,0,0
151,152,280,387.0899963378906,38640,11255.789947509766,0,0,0,0
152,153,400,0.0,39040,11255.789947509766,0,0,0,0
153,154,240,337.0,39280,11592.789947509766,0,0,0,0
154,155,280,407.0899963378906,39560,11999.879943847656,0,0,0,0
155,156,300,364.32000732421875,39860,12364.199951171875,0,0,0,0
156,157,280,136.6199951171875,40140,12500.819946289062,0,0,0,0
157,158,380,296.010009765625,40520,12796.829956054688,0,0,0,0
158,159,300,0.0,40820,12796.829956054688,0,0,0,0
159,160,280,159.38999938964844,41100,12956.219955444336,0,0,0,0
160,161,280,409.8599853515625,41380,13366.079940795898,0,0,0,0
161,162,260,0.0,41640,13366.079940795898,0,0,0,0
162,163,400,0.0,42040,13366.079940795898,0,0,0,0
163,164,300,387.0400085449219,42340,13753.11994934082,0,0,0,0
164,165,400,0.0,42740,13753.11994934082,0,0,0,0
165,166,300,0.0,43040,13753.11994934082,0,0,0,0
166,167,240,0.0,43280,13753.11994934082,0,0,0,0
167,168,280,387.0899963378906,43560,14140.209945678711,0,0,0,0
168,169,400,295.6099853515625,43960,14435.819931030273,0,0,0,0
169,170,280,227.6999969482422,44240,14663.519927978516,0,0,0,0
170,171,380,205.17999267578125,44620,14868.699920654297,0,0,0,0
171,172,300,0.0,44920,14868.699920654297,0,0,0,0
172,173,300,455.20001220703125,45220,15323.899932861328,0,0,0,0
173,174,280,273.2900085449219,45500,15597.18994140625,0,0,0,0
174,175,100,0.0,45600,15597.18994140625,0,0,0,0
175,176,180,0.0,45780,15597.18994140625,0,0,0,0
176,177,300,0.0,46080,15597.18994140625,0,0,0,0
177,178,260,0.0,46340,15597.18994140625,0,0,0,0
178,179,260,0.0,46600,15597.18994140625,0,0,0,0
179,180,300,0.0,46900,15597.18994140625,0,0,0,0
180,181,60,0.0,46960,15597.18994140625,0,0,0,0
181,182,280,0.0,47240,15597.18994140625,0,0,0,0
182,183,200,0.0,47440,15597.18994140625,0,0,0,0
183,184,200,0.0,47640,15597.18994140625,0,0,0,0
184,185,280,0.0,47920,15597.18994140625,0,0,0,0
185,186,200,0.0,48120,15597.18994140625,0,0,0,0
186,187,180,0.0,48300,15597.18994140625,0,0,0,0
187,188,160,0.0,48460,15597.18994140625,0,0,0,0
188,189,100,0.0,48560,15597.18994140625,0,0,0,0
189,190,100,0.0,48660,15597.18994140625,0,0,0,0
190,191,100,0.0,48760,15597.18994140625,0,0,0,0
191,192,200,0.0,48960,15597.18994140625,0,0,0,0
192,193,200,0.0,49160,15597.18994140625,0,0,0,0
193,194,200,0.0,49360,15597.18994140625,0,0,0,0
194,195,200,250.47000122070312,49560,15847.659942626953,0,0,0,0
195,196,9120,1472.1300048828125,58680,17319.789947509766,0,0,0,0
196,197,13300,1909.8499755859375,71980,19229.639923095703,0,0,0,0
197,198,360,0.0,72340,19229.639923095703,0,0,0,0
198,199,260,614.7899780273438,72600,19844.429901123047,0,0,0,0
199,200,300,159.24000549316406,72900,20003.66990661621,0,0,0,0
200,201,300,705.8699951171875,73200,20709.5399017334,0,0,0,0
201,202,300,796.9500122070312,73500,21506.48991394043,0,0,0,0
202,203,200,68.30999755859375,73700,21574.799911499023,0,0,0,0
203,204,260,0.0,73960,21574.799911499023,0,0,0,0
204,205,380,296.010009765625,74340,21870.80992126465,0,0,0,0
205,206,360,0.0,74700,21870.80992126465,0,0,0,0
206,207,280,819.3200073242188,74980,22690.129928588867,0,0,0,0
207,208,300,1047.4200439453125,75280,23737.54997253418,0,0,0,0
208,209,280,0.0,75560,23737.54997253418,0,0,0,0
209,210,340,227.6999969482422,75900,23965.249969482422,0,0,0,0
210,211,260,523.7100219726562,76160,24488.959991455078,0,0,0,0
211,212,300,500.8900146484375,76460,24989.850006103516,0,0,0,0
212,213,200,113.8499984741211,76660,25103.700004577637,0,0,0,0
213,214,200,614.7899780273438,76860,25718.48998260498,0,0,0,0
214,215,280,0.0,77140,25718.48998260498,0,0,0,0
215,216,300,45.540000915527344,77440,25764.029983520508,0,0,0,0
216,217,300,500.94000244140625,77740,26264.969985961914,0,0,0,0
217,218,400,546.47998046875,78140,26811.449966430664,0,0,0,0
218,219,320,444.8999938964844,78460,27256.34996032715,0,0,0,0
219,220,280,956.3900146484375,78740,28212.739974975586,0,0,0,0
220,221,380,774.1799926757812,79120,28986.919967651367,0,0,0,0
221,222,160,475.5899963378906,79280,29462.509963989258,0,0,0,0
222,223,280,522.1300048828125,79560,29984.63996887207,0,0,0,0
223,224,400,956.3400268554688,79960,30940.97999572754,0,0,0,0
224,225,300,182.16000366210938,80260,31123.13999938965,0,0,0,0
225,226,180,432.5799865722656,80440,31555.719985961914,0,0,0,0
226,227,200,0.0,80640,31555.719985961914,0,0,0,0
227,228,280,0.0,80920,31555.719985961914,0,0,0,0
228,229,200,273.239990234375,81120,31828.95997619629,0,0,0,0
229,230,280,227.6999969482422,81400,32056.65997314453,0,0,0,0
230,231,200,273.0400085449219,81600,32329.699981689453,0,0,0,0
231,232,200,0.0,81800,32329.699981689453,0,0,0,0
232,233,180,409.8599853515625,81980,32739.559967041016,0,0,0,0
233,234,200,273.239990234375,82180,33012.79995727539,0,0,0,0
234,235,200,296.010009765625,82380,33308.809967041016,0,0,0,0
235,236,160,204.92999267578125,82540,33513.7399597168,0,0,0,0
236,237,200,660.3300170898438,82740,34174.06997680664,0,0,0,0
237,238,200,0.0,82940,34174.06997680664,0,0,0,0
238,239,180,0.0,83120,34174.06997680664,0,0,0,0
239,240,200,0.0,83320,34174.06997680664,0,0,0,0
240,241,200,91.08000183105469,83520,34265.149978637695,0,0,0,0
241,242,200,0.0,83720,34265.149978637695,0,0,0,0
242,243,200,455.29998779296875,83920,34720.449966430664,0,0,0,0
243,244,180,477.7699890136719,84100,35198.219955444336,0,0,0,0
244,245,180,0.0,84280,35198.219955444336,0,0,0,0
245,246,200,0.0,84480,35198.219955444336,0,0,0,0
246,247,180,634.5900268554688,84660,35832.809982299805,0,0,0,0
247,248,200,45.540000915527344,84860,35878.34998321533,0,0,0,0
248,249,160,796.9500122070312,85020,36675.29999542236,0,0,0,0
249,250,200,627.6099853515625,85220,37302.909980773926,0,0,0,0
250,251,200,0.0,85420,37302.909980773926,0,0,0,0
251,252,180,0.0,85600,37302.909980773926,0,0,0,0
252,253,200,113.80000305175781,85800,37416.70998382568,0,0,0,0
253,254,200,500.94000244140625,86000,37917.64998626709,0,0,0,0
254,255,280,409.8599853515625,86280,38327.50997161865,0,0,0,0
255,256,180,0.0,86460,38327.50997161865,0,0,0,0
256,257,300,455.1499938964844,86760,38782.65996551514,0,0,0,0
257,258,300,293.0400085449219,87060,39075.69997406006,0,0,0,0
258,259,100,227.6999969482422,87160,39303.3999710083,0,0,0,0
259,260,280,0.0,87440,39303.3999710083,0,0,0,0
260,261,280,204.92999267578125,87720,39508.32996368408,0,0,0,0
261,262,300,728.6400146484375,88020,40236.96997833252,0,0,0,0
262,263,300,159.38999938964844,88320,40396.35997772217,0,0,0,0
263,264,300,773.1900024414062,88620,41169.549980163574,0,0,0,0
264,265,200,455.3999938964844,88820,41624.94997406006,0,0,0,0
265,266,200,136.6199951171875,89020,41761.569969177246,0,0,0,0
266,267,200,478.1700134277344,89220,42239.73998260498,0,0,0,0
267,268,200,455.3999938964844,89420,42695.139976501465,0,0,0,0
268,269,180,478.1700134277344,89600,43173.3099899292,0,0,0,0
269,270,200,478.1700134277344,89800,43651.48000335693,0,0,0,0
270,271,180,0.0,89980,43651.48000335693,0,0,0,0
271,272,200,387.0899963378906,90180,44038.569999694824,0,0,0,0
272,273,100,273.1400146484375,90280,44311.71001434326,0,0,0,0
273,274,100,0.0,90380,44311.71001434326,0,0,0,0
274,275,300,273.239990234375,90680,44584.95000457764,0,0,0,0
275,276,300,341.54998779296875,90980,44926.499992370605,0,0,0,0
276,277,200,0.0,91180,44926.499992370605,0,0,0,0
277,278,200,318.7799987792969,91380,45245.2799911499,0,0,0,0
278,279,18860,14429.009765625,110240,59674.2897567749,0,0,0,0
279,280,16020,11120.1796875,126260,70794.4694442749,0,0,0,0
280,281,540,0.0,126800,70794.4694442749,0,0,0,0
281,282,280,0.0,127080,70794.4694442749,0,0,0,0
282,283,300,1298.2900390625,127380,72092.7594833374,0,0,0,0
283,284,260,22.770000457763672,127640,72115.52948379517,0,0,0,0
284,285,260,500.94000244140625,127900,72616.46948623657,0,0,0,0
285,286,300,364.32000732421875,128200,72980.78949356079,0,0,0,0
286,287,380,705.8699951171875,128580,73686.65948867798,0,0,0,0
287,288,560,0.0,129140,73686.65948867798,0,0,0,0
288,289,540,0.0,129680,73686.65948867798,0,0,0,0
289,290,300,0.0,129980,73686.65948867798,0,0,0,0
290,291,280,0.0,130260,73686.65948867798,0,0,0,0
291,292,300,0.0,130560,73686.65948867798,0,0,0,0
292,293,360,0.0,130920,73686.65948867798,0,0,0,0
293,294,260,0.0,131180,73686.65948867798,0,0,0,0
294,295,600,341.54998779296875,131780,74028.20947647095,0,0,0,0
295,296,160,0.0,131940,74028.20947647095,0,0,0,0
296,297,300,0.0,132240,74028.20947647095,0,0,0,0
297,298,300,0.0,132540,74028.20947647095,0,0,0,0
298,299,260,320.0299987792969,132800,74348.23947525024,0,0,0,0
299,300,500,1161.27001953125,133300,75509.5094947815,0,0,0,0
300,301,380,796.9500122070312,133680,76306.45950698853,0,0,0,0
301,302,500,455.70001220703125,134180,76762.15951919556,0,0,0,0
302,303,400,523.7100219726562,134580,77285.86954116821,0,0,0,0
303,304,140,0.0,134720,77285.86954116821,0,0,0,0
304,305,560,0.0,135280,77285.86954116821,0,0,0,0
305,306,400,296.010009765625,135680,77581.87955093384,0,0,0,0
306,307,560,431.44000244140625,136240,78013.31955337524,0,0,0,0
307,308,380,0.0,136620,78013.31955337524,0,0,0,0
308,309,180,0.0,136800,78013.31955337524,0,0,0,0
309,310,500,0.0,137300,78013.31955337524,0,0,0,0
310,311,400,0.0,137700,78013.31955337524,0,0,0,0
311,312,500,113.8499984741211,138200,78127.16955184937,0,0,0,0
312,313,400,797.0999755859375,138600,78924.2695274353,0,0,0,0
313,314,200,0.0,138800,78924.2695274353,0,0,0,0
314,315,300,432.6300048828125,139100,79356.89953231812,0,0,0,0
315,316,300,433.6199951171875,139400,79790.5195274353,0,0,0,0
316,317,180,296.010009765625,139580,80086.52953720093,0,0,0,0
317,318,300,0.0,139880,80086.52953720093,0,0,0,0
318,319,200,227.39999389648438,140080,80313.92953109741,0,0,0,0
319,320,240,500.94000244140625,140320,80814.86953353882,0,0,0,0
320,321,200,0.0,140520,80814.86953353882,0,0,0,0
321,322,200,159.38999938964844,140720,80974.25953292847,0,0,0,0
322,323,200,0.0,140920,80974.25953292847,0,0,0,0
323,324,180,159.38999938964844,141100,81133.64953231812,0,0,0,0
324,325,300,0.0,141400,81133.64953231812,0,0,0,0
325,326,160,432.5299987792969,141560,81566.17953109741,0,0,0,0
326,327,160,336.010009765625,141720,81902.18954086304,0,0,0,0
327,328,200,364.32000732421875,141920,82266.50954818726,0,0,0,0
328,329,200,0.0,142120,82266.50954818726,0,0,0,0
329,330,200,455.6000061035156,142320,82722.10955429077,0,0,0,0
330,331,200,91.08000183105469,142520,82813.18955612183,0,0,0,0
331,332,200,0.0,142720,82813.18955612183,0,0,0,0
332,333,180,0.0,142900,82813.18955612183,0,0,0,0
333,334,200,113.8499984741211,143100,82927.03955459595,0,0,0,0
334,335,200,341.54998779296875,143300,83268.58954238892,0,0,0,0
335,336,140,0.0,143440,83268.58954238892,0,0,0,0
336,337,180,0.0,143620,83268.58954238892,0,0,0,0
337,338,200,204.97999572753906,143820,83473.56953811646,0,0,0,0
338,339,280,0.0,144100,83473.56953811646,0,0,0,0
339,340,180,68.30999755859375,144280,83541.87953567505,0,0,0,0
340,341,200,0.0,144480,83541.87953567505,0,0,0,0
341,342,400,0.0,144880,83541.87953567505,0,0,0,0
342,343,340,0.0,145220,83541.87953567505,0,0,0,0
343,344,100,45.540000915527344,145320,83587.41953659058,0,0,0,0
344,345,160,0.0,145480,83587.41953659058,0,0,0,0
345,346,220,683.0999755859375,145700,84270.51951217651,0,0,0,0
346,347,300,0.0,146000,84270.51951217651,0,0,0,0
347,348,240,0.0,146240,84270.51951217651,0,0,0,0
348,349,380,0.0,146620,84270.51951217651,0,0,0,0
349,350,140,0.0,146760,84270.51951217651,0,0,0,0
350,351,180,0.0,146940,84270.51951217651,0,0,0,0
351,352,200,272.25,147140,84542.76951217651,0,0,0,0
352,353,300,0.0,147440,84542.76951217651,0,0,0,0
353,354,200,455.45001220703125,147640,84998.21952438354,0,0,0,0
354,355,160,0.0,147800,84998.21952438354,0,0,0,0
355,356,280,0.0,148080,84998.21952438354,0,0,0,0
356,357,120,0.0,148200,84998.21952438354,0,0,0,0
357,358,200,0.0,148400,84998.21952438354,0,0,0,0
358,359,120,0.0,148520,84998.21952438354,0,0,0,0
359,360,200,0.0,148720,84998.21952438354,0,0,0,0
