,id,indent,purchase,cummulative_indnet,cummulative_purchase,ActiveIndent,likely_to_purchased,N_Column,Failure
360,361,320,0.0,149040,84998.21952438354,0,0,0,0
361,362,280,0.0,149320,84998.21952438354,0,0,0,0
362,363,200,432.6300048828125,149520,85430.84952926636,0,0,0,0
363,364,200,0.0,149720,85430.84952926636,0,0,0,0
364,365,17240,17283.380859375,166960,102714.23038864136,0,0,0,0
365,366,17780,15313.8203125,184740,118028.05070114136,0,0,0,0
366,367,440,1328.1800537109375,185180,119356.2307548523,0,0,0,0
367,368,280,563.2100219726562,185460,119919.44077682495,0,0,0,0
368,369,280,0.0,185740,119919.44077682495,0,0,0,0
369,370,180,568.9500122070312,185920,120488.39078903198,0,0,0,0
370,371,200,0.0,186120,120488.39078903198,0,0,0,0
371,372,280,774.1799926757812,186400,121262.57078170776,0,0,0,0
372,373,220,475.3999938964844,186620,121737.97077560425,0,0,0,0
373,374,280,0.0,186900,121737.97077560425,0,0,0,0
374,375,380,1544.4000244140625,187280,123282.37080001831,0,0,0,0
375,376,300,0.0,187580,123282.37080001831,0,0,0,0
376,377,280,0.0,187860,123282.37080001831,0,0,0,0
377,378,300,569.1500244140625,188160,123851.52082443237,0,0,0,0
378,379,220,933.5700073242188,188380,124785.09083175659,0,0,0,0
379,380,140,0.0,188520,124785.09083175659,0,0,0,0
380,381,400,0.0,188920,124785.09083175659,0,0,0,0
381,382,160,0.0,189080,124785.09083175659,0,0,0,0
382,383,280,746.4600219726562,189360,125531.55085372925,0,0,0,0
383,384,200,0.0,189560,125531.55085372925,0,0,0,0
384,385,280,836.9500122070312,189840,126368.50086593628,0,0,0,0
385,386,300,432.6300048828125,190140,126801.13087081909,0,0,0,0
386,387,300,683.0999755859375,190440,127484.23084640503,0,0,0,0
387,388,280,273.239990234375,190720,127757.4708366394,0,0,0,0
388,389,300,819.719970703125,191020,128577.19080734253,0,0,0,0
389,390,160,250.47000122070312,191180,128827.66080856323,0,0,0,0
390,391,220,0.0,191400,128827.66080856323,0,0,0,0
391,392,300,91.08000183105469,191700,128918.74081039429,0,0,0,0
392,393,300,296.010009765625,192000,129214.75082015991,0,0,0,0
393,394,360,0.0,192360,129214.75082015991,0,0,0,0
394,395,180,0.0,192540,129214.75082015991,0,0,0,0
395,396,300,0.0,192840,129214.75082015991,0,0,0,0
396,397,300,865.2100219726562,193140,130079.96084213257,0,0,0,0
397,398,280,296.010009765625,193420,130375.9708518982,0,0,0,0
398,399,300,0.0,193720,130375.9708518982,0,0,0,0
399,400,400,517.030029296875,194120,130893.00088119507,0,0,0,0
400,401,400,0.0,194520,130893.00088119507,0,0,0,0
401,402,460,0.0,194980,130893.00088119507,0,0,0,0
402,403,400,227.6999969482422,195380,131120.7008781433,0,0,0,0
403,404,480,683.0999755859375,195860,131803.80085372925,0,0,0,0
404,405,280,0.0,196140,131803.80085372925,0,0,0,0
405,406,300,0.0,196440,131803.80085372925,0,0,0,0
406,407,500,614.8900146484375,196940,132418.6908683777,0,0,0,0
407,408,300,227.6999969482422,197240,132646.39086532593,0,0,0,0
408,409,280,728.5900268554688,197520,133374.9808921814,0,0,0,0
409,410,280,387.0899963378906,197800,133762.0708885193,0,0,0,0
410,411,480,683.0999755859375,198280,134445.17086410522,0,0,0,0
411,412,200,0.0,198480,134445.17086410522,0,0,0,0
412,413,300,0.0,198780,134445.17086410522,0,0,0,0
413,414,200,0.0,198980,134445.17086410522,0,0,0,0
414,415,260,0.0,199240,134445.17086410522,0,0,0,0
415,416,300,0.0,199540,134445.17086410522,0,0,0,0
416,417,300,0.0,199840,134445.17086410522,0,0,0,0
417,418,280,592.02001953125,200120,135037.19088363647,0,0,0,0
418,419,200,614.3400268554688,200320,135651.53091049194,0,0,0,0
419,420,20,728.6400146484375,200340,136380.17092514038,0,0,0,0
420,421,500,774.1799926757812,200840,137154.35091781616,0,0,0,0
421,422,200,68.30999755859375,201040,137222.66091537476,0,0,0,0
422,423,300,0.0,201340,137222.66091537476,0,0,0,0
423,424,200,409.8599853515625,201540,137632.52090072632,0,0,0,0
424,425,360,774.1799926757812,201900,138406.7008934021,0,0,0,0
425,426,140,181.47000122070312,202040,138588.1708946228,0,0,0,0
426,427,300,949.989990234375,202340,139538.16088485718,0,0,0,0
427,428,200,364.32000732421875,202540,139902.4808921814,0,0,0,0
428,429,400,728.6400146484375,202940,140631.12090682983,0,0,0,0
429,430,300,774.22998046875,203240,141405.35088729858,0,0,0,0
430,431,300,796.5,203540,142201.85088729858,0,0,0,0
431,432,380,432.6300048828125,203920,142634.4808921814,0,0,0,0
432,433,100,204.6300048828125,204020,142839.1108970642,0,0,0,0
433,434,200,660.280029296875,204220,143499.39092636108,0,0,0,0
434,435,300,0.0,204520,143499.39092636108,0,0,0,0
435,436,280,705.8699951171875,204800,144205.26092147827,0,0,0,0
436,437,160,683.0999755859375,204960,144888.3608970642,0,0,0,0
437,438,300,771.9000244140625,205260,145660.26092147827,0,0,0,0
438,439,60,22.719999313354492,205320,145682.98092079163,0,0,0,0
439,440,200,683.0999755859375,205520,146366.08089637756,0,0,0,0
440,441,180,409.8599853515625,205700,146775.94088172913,0,0,0,0
441,442,200,432.7300109863281,205900,147208.67089271545,0,0,0,0
442,443,180,0.0,206080,147208.67089271545,0,0,0,0
443,444,200,364.32000732421875,206280,147572.99090003967,0,0,0,0
444,445,160,455.3999938964844,206440,148028.39089393616,0,0,0,0
445,446,160,318.7799987792969,206600,148347.17089271545,0,0,0,0
446,447,200,318.7799987792969,206800,148665.95089149475,0,0,0,0
447,448,160,0.0,206960,148665.95089149475,0,0,0,0
448,449,200,500.94000244140625,207160,149166.89089393616,0,0,0,0
449,450,300,273.239990234375,207460,149440.13088417053,0,0,0,0
450,451,280,774.1799926757812,207740,150214.3108768463,0,0,0,0
451,452,200,432.6300048828125,207940,150646.94088172913,0,0,0,0
452,453,200,432.6300048828125,208140,151079.57088661194,0,0,0,0
453,454,12400,16204.400390625,220540,167283.97127723694,0,0,0,0
454,455,12220,18875.849609375,232760,186159.82088661194,0,0,0,0
455,456,0,0.0,232760,186159.82088661194,0,0,0,0
456,457,0,0.0,232760,186159.82088661194,0,0,0,0
457,458,0,296.010009765625,232760,186455.83089637756,0,0,0,0
458,459,0,0.0,232760,186455.83089637756,0,0,0,0
459,460,0,0.0,232760,186455.83089637756,0,0,0,0
460,461,0,159.38999938964844,232760,186615.2208957672,0,0,0,0
461,462,0,159.38999938964844,232760,186774.61089515686,0,0,0,0
462,463,0,0.0,232760,186774.61089515686,0,0,0,0
463,464,0,819.6699829101562,232760,187594.28087806702,0,0,0,0
464,465,0,0.0,232760,187594.28087806702,0,0,0,0
465,466,40,614.4400024414062,232800,188208.72088050842,0,0,0,0
466,467,0,819.719970703125,232800,189028.44085121155,0,0,0,0
467,468,0,613.6500244140625,232800,189642.0908756256,0,0,0,0
468,469,0,614.6900024414062,232800,190256.78087806702,0,0,0,0
469,470,0,0.0,232800,190256.78087806702,0,0,0,0
470,471,0,796.9500122070312,232800,191053.73089027405,0,0,0,0
471,472,0,217.05999755859375,232800,191270.79088783264,0,0,0,0
472,473,0,819.719970703125,232800,192090.51085853577,0,0,0,0
473,474,0,159.38999938964844,232800,192249.90085792542,0,0,0,0
474,475,0,0.0,232800,192249.90085792542,0,0,0,0
475,476,0,341.54998779296875,232800,192591.45084571838,0,0,0,0
476,477,0,45.540000915527344,232800,192636.9908466339,0,0,0,0
477,478,0,979.9000244140625,232800,193616.89087104797,0,0,0,0
478,479,0,654.5900268554688,232800,194271.48089790344,0,0,0,0
479,480,0,113.8499984741211,232800,194385.33089637756,0,0,0,0
480,481,20,842.489990234375,232820,195227.82088661194,0,0,0,0
481,482,0,521.47998046875,232820,195749.3008670807,0,0,0,0
482,483,0,1001.8800048828125,232820,196751.1808719635,0,0,0,0
483,484,0,227.6999969482422,232820,196978.88086891174,0,0,0,0
484,485,0,273.239990234375,232820,197252.12085914612,0,0,0,0
485,486,0,705.719970703125,232820,197957.84082984924,0,0,0,0
486,487,0,0.0,232820,197957.84082984924,0,0,0,0
487,488,0,660.3300170898438,232820,198618.1708469391,0,0,0,0
488,489,0,660.3300170898438,232820,199278.50086402893,0,0,0,0
489,490,0,273.239990234375,232820,199551.7408542633,0,0,0,0
490,491,460,364.80999755859375,233280,199916.5508518219,0,0,0,0
491,492,0,341.54998779296875,233280,200258.10083961487,0,0,0,0
492,493,0,569.25,233280,200827.35083961487,0,0,0,0
493,494,0,113.8499984741211,233280,200941.200838089,0,0,0,0
494,495,0,409.8599853515625,233280,201351.06082344055,0,0,0,0
495,496,380,318.67999267578125,233660,201669.74081611633,0,0,0,0
496,497,0,0.0,233660,201669.74081611633,0,0,0,0
497,498,0,0.0,233660,201669.74081611633,0,0,0,0
498,499,0,455.3999938964844,233660,202125.14081001282,0,0,0,0
499,500,0,409.8599853515625,233660,202535.00079536438,0,0,0,0
500,501,0,796.9500122070312,233660,203331.9508075714,0,0,0,0
501,502,0,569.2999877929688,233660,203901.25079536438,0,0,0,0
502,503,0,592.02001953125,233660,204493.27081489563,0,0,0,0
503,504,0,0.0,233660,204493.27081489563,0,0,0,0
504,505,0,0.0,233660,204493.27081489563,0,0,0,0
505,506,0,0.0,233660,204493.27081489563,0,0,0,0
506,507,0,45.540000915527344,233660,204538.81081581116,0,0,0,0
507,508,0,546.5700073242188,233660,205085.38082313538,0,0,0,0
508,509,0,136.6199951171875,233660,205222.00081825256,0,0,0,0
509,510,0,250.47000122070312,233660,205472.47081947327,0,0,0,0
510,511,0,364.2200012207031,233660,205836.69082069397,0,0,0,0
511,512,380,456.1400146484375,234040,206292.8308353424,0,0,0,0
512,513,0,0.0,234040,206292.8308353424,0,0,0,0
513,514,400,0.0,234440,206292.8308353424,0,0,0,0
514,515,0,182.11000061035156,234440,206474.94083595276,0,0,0,0
515,516,0,68.20999908447266,234440,206543.15083503723,0,0,0,0
516,517,0,0.0,234440,206543.15083503723,0,0,0,0
517,518,0,0.0,234440,206543.15083503723,0,0,0,0
518,519,0,296.010009765625,234440,206839.16084480286,0,0,0,0
519,520,0,0.0,234440,206839.16084480286,0,0,0,0
520,521,0,136.6199951171875,234440,206975.78083992004,0,0,0,0
521,522,0,68.11000061035156,234440,207043.8908405304,0,0,0,0
522,523,0,0.0,234440,207043.8908405304,0,0,0,0
523,524,0,273.239990234375,234440,207317.13083076477,0,0,0,0
524,525,0,273.239990234375,234440,207590.37082099915,0,0,0,0
525,526,0,364.3500061035156,234440,207954.72082710266,0,0,0,0
526,527,0,0.0,234440,207954.72082710266,0,0,0,0
527,528,0,45.540000915527344,234440,208000.2608280182,0,0,0,0
528,529,0,136.6199951171875,234440,208136.88082313538,0,0,0,0
529,530,0,91.08000183105469,234440,208227.96082496643,0,0,0,0
530,531,0,341.3999938964844,234440,208569.36081886292,0,0,0,0
531,532,0,273.239990234375,234440,208842.6008090973,0,0,0,0
532,533,0,432.6300048828125,234440,209275.2308139801,0,0,0,0
533,534,0,0.0,234440,209275.2308139801,0,0,0,0
534,535,0,182.16000366210938,234440,209457.3908176422,0,0,0,0
535,536,0,0.0,234440,209457.3908176422,0,0,0,0
536,537,16920,16213.7900390625,251360,225671.1808567047,0,0,0,0
537,538,22740,19008.720703125,274100,244679.9015598297,0,0,0,0
538,539,380,580.6900024414062,274480,245260.59156227112,0,0,0,0
539,540,380,318.7799987792969,274860,245579.37156105042,0,0,0,0
540,541,0,318.7799987792969,274860,245898.1515598297,0,0,0,0
541,542,200,545.0800170898438,275060,246443.23157691956,0,0,0,0
542,543,180,432.6300048828125,275240,246875.86158180237,0,0,0,0
543,544,260,341.54998779296875,275500,247217.41156959534,0,0,0,0
544,545,400,273.239990234375,275900,247490.6515598297,0,0,0,0
545,546,360,994.9000244140625,276260,248485.55158424377,0,0,0,0
546,547,380,364.32000732421875,276640,248849.871591568,0,0,0,0
547,548,300,0.0,276940,248849.871591568,0,0,0,0
548,549,0,728.6400146484375,276940,249578.51160621643,0,0,0,0
549,550,400,0.0,277340,249578.51160621643,0,0,0,0
550,551,360,0.0,277700,249578.51160621643,0,0,0,0
551,552,360,0.0,278060,249578.51160621643,0,0,0,0
552,553,300,45.540000915527344,278360,249624.05160713196,0,0,0,0
553,554,180,227.4499969482422,278540,249851.5016040802,0,0,0,0
554,555,280,250.47000122070312,278820,250101.9716053009,0,0,0,0
555,556,280,0.0,279100,250101.9716053009,0,0,0,0
556,557,500,384.4700012207031,279600,250486.4416065216,0,0,0,0
557,558,180,0.0,279780,250486.4416065216,0,0,0,0
558,559,460,0.0,280240,250486.4416065216,0,0,0,0
559,560,0,159.38999938964844,280240,250645.83160591125,0,0,0,0
560,561,580,364.32000732421875,280820,251010.15161323547,0,0,0,0
561,562,120,45.540000915527344,280940,251055.691614151,0,0,0,0
562,563,100,0.0,281040,251055.691614151,0,0,0,0
563,564,400,227.6999969482422,281440,251283.39161109924,0,0,0,0
564,565,580,432.6300048828125,282020,251716.02161598206,0,0,0,0
565,566,380,296.010009765625,282400,252012.03162574768,0,0,0,0
566,567,280,0.0,282680,252012.03162574768,0,0,0,0
567,568,400,387.0899963378906,283080,252399.12162208557,0,0,0,0
568,569,380,364.32000732421875,283460,252763.4416294098,0,0,0,0
569,570,300,204.92999267578125,283760,252968.37162208557,0,0,0,0
570,571,400,91.05999755859375,284160,253059.43161964417,0,0,0,0
571,572,380,546.47998046875,284540,253605.91160011292,0,0,0,0
572,573,400,0.0,284940,253605.91160011292,0,0,0,0
573,574,400,364.32000732421875,285340,253970.23160743713,0,0,0,0
574,575,600,500.94000244140625,285940,254471.17160987854,0,0,0,0
575,576,560,478.1700134277344,286500,254949.34162330627,0,0,0,0
576,577,400,204.92999267578125,286900,255154.27161598206,0,0,0,0
577,578,400,0.0,287300,255154.27161598206,0,0,0,0
578,579,500,432.5799865722656,287800,255586.85160255432,0,0,0,0
579,580,500,273.239990234375,288300,255860.0915927887,0,0,0,0
580,581,400,614.739990234375,288700,256474.83158302307,0,0,0,0
581,582,360,364.32000732421875,289060,256839.1515903473,0,0,0,0
582,583,200,250.47000122070312,289260,257089.621591568,0,0,0,0
583,584,140,406.989990234375,289400,257496.61158180237,0,0,0,0
584,585,280,316.010009765625,289680,257812.621591568,0,0,0,0
585,586,160,0.0,289840,257812.621591568,0,0,0,0
586,587,180,0.0,290020,257812.621591568,0,0,0,0
587,588,380,227.6999969482422,290400,258040.32158851624,0,0,0,0
588,589,280,341.54998779296875,290680,258381.8715763092,0,0,0,0
589,590,340,341.54998779296875,291020,258723.42156410217,0,0,0,0
590,591,300,273.239990234375,291320,258996.66155433655,0,0,0,0
591,592,300,296.010009765625,291620,259292.67156410217,0,0,0,0
592,593,460,478.1700134277344,292080,259770.8415775299,0,0,0,0
593,594,360,204.92999267578125,292440,259975.7715702057,0,0,0,0
594,595,300,296.010009765625,292740,260271.7815799713,0,0,0,0
595,596,300,227.6999969482422,293040,260499.48157691956,0,0,0,0
596,597,300,273.239990234375,293340,260772.72156715393,0,0,0,0
597,598,280,250.47000122070312,293620,261023.19156837463,0,0,0,0
598,599,480,387.0899963378906,294100,261410.28156471252,0,0,0,0
599,600,280,341.54998779296875,294380,261751.8315525055,0,0,0,0
600,601,480,728.6400146484375,294860,262480.47156715393,0,0,0,0
601,602,480,250.47000122070312,295340,262730.94156837463,0,0,0,0
602,603,380,159.33999633789062,295720,262890.2815647125,0,0,0,0
603,604,380,820.4600219726562,296100,263710.7415866852,0,0,0,0
604,605,180,91.08000183105469,296280,263801.82158851624,0,0,0,0
605,606,260,432.6300048828125,296540,264234.45159339905,0,0,0,0
606,607,300,204.92999267578125,296840,264439.3815860748,0,0,0,0
607,608,300,273.239990234375,297140,264712.6215763092,0,0,0,0
608,609,300,364.32000732421875,297440,265076.9415836334,0,0,0,0
609,610,400,250.47000122070312,297840,265327.4115848541,0,0,0,0
610,611,140,113.75,297980,265441.1615848541,0,0,0,0
611,612,200,341.54998779296875,298180,265782.7115726471,0,0,0,0
612,613,300,136.6199951171875,298480,265919.3315677643,0,0,0,0
613,614,300,273.1400146484375,298780,266192.4715824127,0,0,0,0
614,615,200,0.0,298980,266192.4715824127,0,0,0,0
615,616,200,318.7799987792969,299180,266511.251581192,0,0,0,0
616,617,380,318.7799987792969,299560,266830.0315799713,0,0,0,0
617,618,160,250.47000122070312,299720,267080.501581192,0,0,0,0
618,619,300,272.70001220703125,300020,267353.20159339905,0,0,0,0
619,620,200,68.30999755859375,300220,267421.51159095764,0,0,0,0
620,621,280,0.0,300500,267421.51159095764,0,0,0,0
621,622,380,250.47000122070312,300880,267671.98159217834,0,0,0,0
622,623,400,478.1700134277344,301280,268150.1516056061,0,0,0,0
623,624,300,227.6999969482422,301580,268377.8516025543,0,0,0,0
624,625,280,318.7799987792969,301860,268696.6316013336,0,0,0,0
625,626,14760,13923.759765625,316620,282620.3913669586,0,0,0,0
626,627,20800,16856.310546875,337420,299476.7019138336,0,0,0,0
627,628,160,384.8599853515625,337580,299861.5618991852,0,0,0,0
628,629,280,250.47000122070312,337860,300112.0319004059,0,0,0,0
629,630,300,204.92999267578125,338160,300316.96189308167,0,0,0,0
630,631,200,0.0,338360,300316.96189308167,0,0,0,0
631,632,200,0.0,338560,300316.96189308167,0,0,0,0
632,633,220,296.010009765625,338780,300612.9719028473,0,0,0,0
633,634,360,341.54998779296875,339140,300954.52189064026,0,0,0,0
634,635,0,332.5400085449219,339140,301287.0618991852,0,0,0,0
635,636,280,204.92999267578125,339420,301491.99189186096,0,0,0,0
636,637,300,500.04998779296875,339720,301992.04187965393,0,0,0,0
637,638,280,0.0,340000,301992.04187965393,0,0,0,0
638,639,400,682.9000244140625,340400,302674.941904068,0,0,0,0
639,640,180,614.7899780273438,340580,303289.73188209534,0,0,0,0
640,641,220,273.239990234375,340800,303562.9718723297,0,0,0,0
641,642,360,409.8599853515625,341160,303972.8318576813,0,0,0,0
642,643,200,0.0,341360,303972.8318576813,0,0,0,0
643,644,280,0.0,341640,303972.8318576813,0,0,0,0
644,645,0,296.010009765625,341640,304268.8418674469,0,0,0,0
645,646,540,0.0,342180,304268.8418674469,0,0,0,0
646,647,280,227.6999969482422,342460,304496.54186439514,0,0,0,0
647,648,360,68.30999755859375,342820,304564.85186195374,0,0,0,0
648,649,360,159.33999633789062,343180,304724.1918582916,0,0,0,0
649,650,560,0.0,343740,304724.1918582916,0,0,0,0
650,651,200,0.0,343940,304724.1918582916,0,0,0,0
651,652,0,361.3500061035156,343940,305085.54186439514,0,0,0,0
652,653,280,318.7799987792969,344220,305404.32186317444,0,0,0,0
653,654,560,455.3999938964844,344780,305859.7218570709,0,0,0,0
654,655,400,500.94000244140625,345180,306360.6618595123,0,0,0,0
655,656,0,250.32000732421875,345180,306610.98186683655,0,0,0,0
656,657,400,409.8599853515625,345580,307020.8418521881,0,0,0,0
657,658,500,569.25,346080,307590.0918521881,0,0,0,0
658,659,380,409.8599853515625,346460,307999.9518375397,0,0,0,0
659,660,400,364.32000732421875,346860,308364.2718448639,0,0,0,0
660,661,400,136.6199951171875,347260,308500.8918399811,0,0,0,0
661,662,380,569.25,347640,309070.1418399811,0,0,0,0
662,663,500,204.92999267578125,348140,309275.07183265686,0,0,0,0
663,664,600,296.010009765625,348740,309571.0818424225,0,0,0,0
664,665,680,478.1700134277344,349420,310049.2518558502,0,0,0,0
665,666,400,204.92999267578125,349820,310254.181848526,0,0,0,0
666,667,400,546.47998046875,350220,310800.66182899475,0,0,0,0
667,668,480,523.7100219726562,350700,311324.3718509674,0,0,0,0
668,669,580,0.0,351280,311324.3718509674,0,0,0,0
669,670,500,341.5,351780,311665.8718509674,0,0,0,0
670,671,340,455.3999938964844,352120,312121.2718448639,0,0,0,0
671,672,400,273.239990234375,352520,312394.51183509827,0,0,0,0
672,673,280,182.16000366210938,352800,312576.6718387604,0,0,0,0
673,674,300,250.47000122070312,353100,312827.1418399811,0,0,0,0
674,675,180,387.0899963378906,353280,313214.23183631897,0,0,0,0
675,676,300,409.8599853515625,353580,313624.09182167053,0,0,0,0
676,677,400,364.32000732421875,353980,313988.41182899475,0,0,0,0
677,678,280,273.239990234375,354260,314261.6518192291,0,0,0,0
678,679,360,204.92999267578125,354620,314466.5818119049,0,0,0,0
679,680,300,0.0,354920,314466.5818119049,0,0,0,0
680,681,260,0.0,355180,314466.5818119049,0,0,0,0
681,682,600,546.47998046875,355780,315013.06179237366,0,0,0,0
682,683,300,0.0,356080,315013.06179237366,0,0,0,0
