,id,indent,purchase,cummulative_indnet,cummulative_purchase,ActiveIndent,likely_to_purchased,N_Column,Failure
683,684,300,250.47000122070312,356380,315263.53179359436,0,0,0,0
684,685,260,182.16000366210938,356640,315445.69179725647,0,0,0,0
685,686,380,318.7799987792969,357020,315764.47179603577,0,0,0,0
686,687,280,364.32000732421875,357300,316128.79180336,0,0,0,0
687,688,500,318.7799987792969,357800,316447.5718021393,0,0,0,0
688,689,280,341.54998779296875,358080,316789.12178993225,0,0,0,0
689,690,400,227.6999969482422,358480,317016.8217868805,0,0,0,0
690,691,500,296.010009765625,358980,317312.8317966461,0,0,0,0
691,692,280,341.45001220703125,359260,317654.28180885315,0,0,0,0
692,693,500,159.38999938964844,359760,317813.6718082428,0,0,0,0
693,694,200,68.30999755859375,359960,317881.9818058014,0,0,0,0
694,695,200,341.54998779296875,360160,318223.53179359436,0,0,0,0
695,696,360,409.80999755859375,360520,318633.34179115295,0,0,0,0
696,697,280,387.0899963378906,360800,319020.43178749084,0,0,0,0
697,698,260,250.47000122070312,361060,319270.90178871155,0,0,0,0
698,699,400,455.29998779296875,361460,319726.2017765045,0,0,0,0
699,700,160,273.0899963378906,361620,319999.2917728424,0,0,0,0
700,701,200,227.6999969482422,361820,320226.99176979065,0,0,0,0
701,702,300,432.6300048828125,362120,320659.62177467346,0,0,0,0
702,703,300,296.010009765625,362420,320955.6317844391,0,0,0,0
703,704,200,432.6300048828125,362620,321388.2617893219,0,0,0,0
704,705,200,0.0,362820,321388.2617893219,0,0,0,0
705,706,300,250.47000122070312,363120,321638.7317905426,0,0,0,0
706,707,200,136.6199951171875,363320,321775.3517856598,0,0,0,0
707,708,240,341.54998779296875,363560,322116.90177345276,0,0,0,0
708,709,200,250.47000122070312,363760,322367.37177467346,0,0,0,0
709,710,300,455.3999938964844,364060,322822.77176856995,0,0,0,0
710,711,400,432.6300048828125,364460,323255.40177345276,0,0,0,0
711,712,400,0.0,364860,323255.40177345276,0,0,0,0
712,713,300,273.239990234375,365160,323528.64176368713,0,0,0,0
713,714,300,250.47000122070312,365460,323779.11176490784,0,0,0,0
714,715,13180,16186.2900390625,378640,339965.40180397034,0,0,0,0
715,716,14540,21688.849609375,393180,361654.25141334534,0,0,0,0
716,717,380,0.0,393560,361654.25141334534,0,0,0,0
717,718,200,0.0,393760,361654.25141334534,0,0,0,0
718,719,300,182.16000366210938,394060,361836.41141700745,0,0,0,0
719,720,200,296.010009765625,394260,362132.4214267731,0,0,0,0
720,721,200,0.0,394460,362132.4214267731,0,0,0,0
721,722,280,22.770000457763672,394740,362155.19142723083,0,0,0,0
722,723,260,159.38999938964844,395000,362314.5814266205,0,0,0,0
723,724,280,227.6999969482422,395280,362542.2814235687,0,0,0,0
724,725,300,136.6199951171875,395580,362678.9014186859,0,0,0,0
725,726,300,182.16000366210938,395880,362861.061422348,0,0,0,0
726,727,300,273.239990234375,396180,363134.3014125824,0,0,0,0
727,728,300,0.0,396480,363134.3014125824,0,0,0,0
728,729,300,0.0,396780,363134.3014125824,0,0,0,0
729,730,200,0.0,396980,363134.3014125824,0,0,0,0
730,731,300,478.1700134277344,397280,363612.47142601013,0,0,0,0
731,732,260,0.0,397540,363612.47142601013,0,0,0,0
732,733,200,500.8900146484375,397740,364113.36144065857,0,0,0,0
733,734,300,0.0,398040,364113.36144065857,0,0,0,0
734,735,340,296.010009765625,398380,364409.3714504242,0,0,0,0
735,736,360,250.47000122070312,398740,364659.8414516449,0,0,0,0
736,737,300,204.92999267578125,399040,364864.7714443207,0,0,0,0
737,738,160,0.0,399200,364864.7714443207,0,0,0,0
738,739,300,0.0,399500,364864.7714443207,0,0,0,0
739,740,360,318.7799987792969,399860,365183.5514431,0,0,0,0
740,741,460,317.7900085449219,400320,365501.3414516449,0,0,0,0
741,742,500,250.47000122070312,400820,365751.8114528656,0,0,0,0
742,743,200,113.80000305175781,401020,365865.61145591736,0,0,0,0
743,744,500,91.08000183105469,401520,365956.6914577484,0,0,0,0
744,745,500,387.1400146484375,402020,366343.83147239685,0,0,0,0
745,746,400,250.47000122070312,402420,366594.30147361755,0,0,0,0
746,747,400,0.0,402820,366594.30147361755,0,0,0,0
747,748,300,136.6199951171875,403120,366730.92146873474,0,0,0,0
748,749,300,0.0,403420,366730.92146873474,0,0,0,0
749,750,400,250.47000122070312,403820,366981.39146995544,0,0,0,0
750,751,500,614.7899780273438,404320,367596.1814479828,0,0,0,0
751,752,600,113.8499984741211,404920,367710.0314464569,0,0,0,0
752,753,300,409.80999755859375,405220,368119.8414440155,0,0,0,0
753,754,300,0.0,405520,368119.8414440155,0,0,0,0
754,755,400,250.47000122070312,405920,368370.3114452362,0,0,0,0
755,756,340,637.4600219726562,406260,369007.77146720886,0,0,0,0
756,757,400,0.0,406660,369007.77146720886,0,0,0,0
757,758,300,0.0,406960,369007.77146720886,0,0,0,0
758,759,380,387.0899963378906,407340,369394.86146354675,0,0,0,0
759,760,240,0.0,407580,369394.86146354675,0,0,0,0
760,761,300,247.6999969482422,407880,369642.561460495,0,0,0,0
761,762,200,0.0,408080,369642.561460495,0,0,0,0
762,763,260,0.0,408340,369642.561460495,0,0,0,0
763,764,280,250.47000122070312,408620,369893.0314617157,0,0,0,0
764,765,280,0.0,408900,369893.0314617157,0,0,0,0
765,766,260,113.8499984741211,409160,370006.8814601898,0,0,0,0
766,767,200,409.8599853515625,409360,370416.7414455414,0,0,0,0
767,768,200,0.0,409560,370416.7414455414,0,0,0,0
768,769,400,113.8499984741211,409960,370530.5914440155,0,0,0,0
769,770,180,204.92999267578125,410140,370735.5214366913,0,0,0,0
770,771,300,0.0,410440,370735.5214366913,0,0,0,0
771,772,200,113.8499984741211,410640,370849.3714351654,0,0,0,0
772,773,300,0.0,410940,370849.3714351654,0,0,0,0
773,774,200,0.0,411140,370849.3714351654,0,0,0,0
774,775,400,204.92999267578125,411540,371054.3014278412,0,0,0,0
775,776,300,0.0,411840,371054.3014278412,0,0,0,0
776,777,300,113.8499984741211,412140,371168.1514263153,0,0,0,0
777,778,300,0.0,412440,371168.1514263153,0,0,0,0
778,779,300,0.0,412740,371168.1514263153,0,0,0,0
779,780,400,0.0,413140,371168.1514263153,0,0,0,0
780,781,200,0.0,413340,371168.1514263153,0,0,0,0
781,782,140,182.16000366210938,413480,371350.3114299774,0,0,0,0
782,783,300,273.239990234375,413780,371623.5514202118,0,0,0,0
783,784,300,227.6999969482422,414080,371851.25141716003,0,0,0,0
784,785,200,0.0,414280,371851.25141716003,0,0,0,0
785,786,300,295.9100036621094,414580,372147.16142082214,0,0,0,0
786,787,120,0.0,414700,372147.16142082214,0,0,0,0
787,788,200,182.16000366210938,414900,372329.32142448425,0,0,0,0
788,789,280,0.0,415180,372329.32142448425,0,0,0,0
789,790,300,318.7799987792969,415480,372648.10142326355,0,0,0,0
790,791,200,0.0,415680,372648.10142326355,0,0,0,0
791,792,180,0.0,415860,372648.10142326355,0,0,0,0
792,793,200,0.0,416060,372648.10142326355,0,0,0,0
793,794,160,0.0,416220,372648.10142326355,0,0,0,0
794,795,260,0.0,416480,372648.10142326355,0,0,0,0
795,796,200,0.0,416680,372648.10142326355,0,0,0,0
796,797,200,0.0,416880,372648.10142326355,0,0,0,0
797,798,380,182.16000366210938,417260,372830.26142692566,0,0,0,0
798,799,300,546.47998046875,417560,373376.7414073944,0,0,0,0
799,800,260,0.0,417820,373376.7414073944,0,0,0,0
800,801,300,182.16000366210938,418120,373558.9014110565,0,0,0,0
801,802,7600,13635.599609375,425720,387194.5010204315,0,0,0,0
802,803,19040,19624.109375,444760,406818.6103954315,0,0,0,0
803,804,160,91.08000183105469,444920,406909.6903972626,0,0,0,0
804,805,300,576.1300048828125,445220,407485.8204021454,0,0,0,0
805,806,200,500.8399963378906,445420,407986.6603984833,0,0,0,0
806,807,160,0.0,445580,407986.6603984833,0,0,0,0
807,808,300,182.16000366210938,445880,408168.8204021454,0,0,0,0
808,809,200,387.0899963378906,446080,408555.9103984833,0,0,0,0
809,810,260,227.6999969482422,446340,408783.6103954315,0,0,0,0
810,811,180,592.02001953125,446520,409375.63041496277,0,0,0,0
811,812,160,432.6300048828125,446680,409808.2604198456,0,0,0,0
812,813,280,660.3300170898438,446960,410468.5904369354,0,0,0,0
813,814,180,266.45001220703125,447140,410735.04044914246,0,0,0,0
814,815,300,387.0899963378906,447440,411122.13044548035,0,0,0,0
815,816,180,0.0,447620,411122.13044548035,0,0,0,0
816,817,280,455.3500061035156,447900,411577.48045158386,0,0,0,0
817,818,200,387.0899963378906,448100,411964.57044792175,0,0,0,0
818,819,200,91.08000183105469,448300,412055.6504497528,0,0,0,0
819,820,200,748.3900146484375,448500,412804.04046440125,0,0,0,0
820,821,280,478.1700134277344,448780,413282.210477829,0,0,0,0
821,822,200,159.38999938964844,448980,413441.6004772186,0,0,0,0
822,823,200,546.47998046875,449180,413988.0804576874,0,0,0,0
823,824,300,409.8599853515625,449480,414397.94044303894,0,0,0,0
824,825,180,477.42999267578125,449660,414875.3704357147,0,0,0,0
825,826,160,91.08000183105469,449820,414966.4504375458,0,0,0,0
826,827,180,182.16000366210938,450000,415148.6104412079,0,0,0,0
827,828,200,341.54998779296875,450200,415490.16042900085,0,0,0,0
828,829,200,0.0,450400,415490.16042900085,0,0,0,0
829,830,200,842.8900146484375,450600,416333.0504436493,0,0,0,0
830,831,200,159.38999938964844,450800,416492.44044303894,0,0,0,0
831,832,200,45.540000915527344,451000,416537.98044395447,0,0,0,0
832,833,300,159.38999938964844,451300,416697.3704433441,0,0,0,0
833,834,200,68.30999755859375,451500,416765.6804409027,0,0,0,0
834,835,160,387.0899963378906,451660,417152.7704372406,0,0,0,0
835,836,180,478.1700134277344,451840,417630.94045066833,0,0,0,0
836,837,180,45.38999938964844,452020,417676.330450058,0,0,0,0
837,838,160,341.54998779296875,452180,418017.88043785095,0,0,0,0
838,839,300,842.489990234375,452480,418860.3704280853,0,0,0,0
839,840,140,296.010009765625,452620,419156.38043785095,0,0,0,0
840,841,160,0.0,452780,419156.38043785095,0,0,0,0
841,842,140,317.7900085449219,452920,419474.1704463959,0,0,0,0
842,843,260,523.5599975585938,453180,419997.73044395447,0,0,0,0
843,844,400,500.94000244140625,453580,420498.6704463959,0,0,0,0
844,845,0,523.7100219726562,453580,421022.38046836853,0,0,0,0
845,846,160,0.0,453740,421022.38046836853,0,0,0,0
846,847,200,68.30999755859375,453940,421090.6904659271,0,0,0,0
847,848,300,500.94000244140625,454240,421591.63046836853,0,0,0,0
848,849,300,660.3300170898438,454540,422251.9604854584,0,0,0,0
849,850,300,364.32000732421875,454840,422616.2804927826,0,0,0,0
850,851,200,113.8499984741211,455040,422730.1304912567,0,0,0,0
851,852,200,68.30999755859375,455240,422798.4404888153,0,0,0,0
852,853,300,842.4400024414062,455540,423640.8804912567,0,0,0,0
853,854,200,0.0,455740,423640.8804912567,0,0,0,0
854,855,300,683.0999755859375,456040,424323.98046684265,0,0,0,0
855,856,300,774.1799926757812,456340,425098.16045951843,0,0,0,0
856,857,280,478.1700134277344,456620,425576.33047294617,0,0,0,0
857,858,400,364.32000732421875,457020,425940.6504802704,0,0,0,0
858,859,480,819.219970703125,457500,426759.8704509735,0,0,0,0
859,860,300,455.3999938964844,457800,427215.27044487,0,0,0,0
860,861,300,705.8699951171875,458100,427921.1404399872,0,0,0,0
861,862,380,432.6300048828125,458480,428353.77044487,0,0,0,0
862,863,380,432.6300048828125,458860,428786.4004497528,0,0,0,0
863,864,380,774.22998046875,459240,429560.63043022156,0,0,0,0
864,865,280,273.239990234375,459520,429833.87042045593,0,0,0,0
865,866,300,523.7100219726562,459820,430357.5804424286,0,0,0,0
866,867,200,518.1699829101562,460020,430875.75042533875,0,0,0,0
867,868,300,227.6999969482422,460320,431103.450422287,0,0,0,0
868,869,200,250.47000122070312,460520,431353.9204235077,0,0,0,0
869,870,300,432.5799865722656,460820,431786.50041007996,0,0,0,0
870,871,300,273.239990234375,461120,432059.74040031433,0,0,0,0
871,872,280,455.3500061035156,461400,432515.09040641785,0,0,0,0
872,873,240,478.1700134277344,461640,432993.2604198456,0,0,0,0
873,874,200,0.0,461840,432993.2604198456,0,0,0,0
874,875,200,569.25,462040,433562.5104198456,0,0,0,0
875,876,400,592.02001953125,462440,434154.53043937683,0,0,0,0
876,877,200,409.8599853515625,462640,434564.3904247284,0,0,0,0
877,878,280,611.8200073242188,462920,435176.2104320526,0,0,0,0
878,879,180,227.6999969482422,463100,435403.91042900085,0,0,0,0
879,880,300,592.02001953125,463400,435995.9304485321,0,0,0,0
880,881,200,364.32000732421875,463600,436360.2504558563,0,0,0,0
881,882,420,569.25,464020,436929.5004558563,0,0,0,0
882,883,300,500.94000244140625,464320,437430.44045829773,0,0,0,0
883,884,300,387.0899963378906,464620,437817.5304546356,0,0,0,0
884,885,300,751.4099731445312,464920,438568.94042778015,0,0,0,0
885,886,300,204.8300018310547,465220,438773.7704296112,0,0,0,0
886,887,400,1001.6300048828125,465620,439775.400434494,0,0,0,0
887,888,160,409.8599853515625,465780,440185.2604198456,0,0,0,0
888,889,200,182.16000366210938,465980,440367.4204235077,0,0,0,0
889,890,300,318.7799987792969,466280,440686.200422287,0,0,0,0
890,891,300,409.8599853515625,466580,441096.06040763855,0,0,0,0
891,892,200,637.5599975585938,466780,441733.62040519714,0,0,0,0
892,893,460,113.75,467240,441847.37040519714,0,0,0,0
893,894,100,364.1700134277344,467340,442211.5404186249,0,0,0,0
894,895,200,296.010009765625,467540,442507.5504283905,0,0,0,0
895,896,280,409.8599853515625,467820,442917.41041374207,0,0,0,0
896,897,300,273.239990234375,468120,443190.65040397644,0,0,0,0
897,898,200,296.010009765625,468320,443486.66041374207,0,0,0,0
898,899,200,500.94000244140625,468520,443987.6004161835,0,0,0,0
899,900,200,500.8399963378906,468720,444488.44041252136,0,0,0,0
900,901,200,387.0899963378906,468920,444875.53040885925,0,0,0,0
901,902,180,341.54998779296875,469100,445217.0803966522,0,0,0,0
902,903,180,318.7799987792969,469280,445535.8603954315,0,0,0,0
903,904,200,341.54998779296875,469480,445877.4103832245,0,0,0,0
904,905,300,523.7100219726562,469780,446401.12040519714,0,0,0,0
905,906,300,387.0899963378906,470080,446788.21040153503,0,0,0,0
906,907,200,409.760009765625,470280,447197.97041130066,0,0,0,0
907,908,200,273.239990234375,470480,447471.21040153503,0,0,0,0
908,909,8860,13155.7001953125,479340,460626.91059684753,0,0,0,0
909,910,18160,21340.26953125,497500,481967.18012809753,0,0,0,0
910,911,260,227.6999969482422,497760,482194.8801250458,0,0,0,0
911,912,360,317.739990234375,498120,482512.62011528015,0,0,0,0
912,913,180,182.05999755859375,498300,482694.68011283875,0,0,0,0
913,914,300,523.6599731445312,498600,483218.3400859833,0,0,0,0
914,915,260,409.4599914550781,498860,483627.80007743835,0,0,0,0
915,916,200,227.1999969482422,499060,483855.0000743866,0,0,0,0
916,917,240,313.239990234375,499300,484168.240064621,0,0,0,0
917,918,200,250.47000122070312,499500,484418.7100658417,0,0,0,0
918,919,300,432.6300048828125,499800,484851.3400707245,0,0,0,0
919,920,260,273.239990234375,500060,485124.58006095886,0,0,0,0
920,921,160,204.92999267578125,500220,485329.51005363464,0,0,0,0
921,922,240,204.8800048828125,500460,485534.39005851746,0,0,0,0
922,923,300,113.80000305175781,500760,485648.1900615692,0,0,0,0
923,924,300,250.47000122070312,501060,485898.6600627899,0,0,0,0
924,925,200,0.0,501260,485898.6600627899,0,0,0,0
925,926,300,227.6999969482422,501560,486126.36005973816,0,0,0,0
926,927,200,318.7300109863281,501760,486445.0900707245,0,0,0,0
927,928,300,113.8499984741211,502060,486558.9400691986,0,0,0,0
928,929,380,384.5199890136719,502440,486943.4600582123,0,0,0,0
929,930,180,182.16000366210938,502620,487125.6200618744,0,0,0,0
930,931,400,227.6999969482422,503020,487353.32005882263,0,0,0,0
931,932,180,318.7799987792969,503200,487672.1000576019,0,0,0,0
932,933,300,364.2200012207031,503500,488036.32005882263,0,0,0,0
933,934,200,296.010009765625,503700,488332.33006858826,0,0,0,0
934,935,200,182.16000366210938,503900,488514.49007225037,0,0,0,0
935,936,280,0.0,504180,488514.49007225037,0,0,0,0
936,937,240,364.2699890136719,504420,488878.76006126404,0,0,0,0
937,938,300,250.47000122070312,504720,489129.23006248474,0,0,0,0
938,939,360,159.38999938964844,505080,489288.6200618744,0,0,0,0
939,940,300,227.64999389648438,505380,489516.2700557709,0,0,0,0
940,941,280,318.7799987792969,505660,489835.0500545502,0,0,0,0
941,942,300,227.64999389648438,505960,490062.70004844666,0,0,0,0
942,943,200,478.1700134277344,506160,490540.8700618744,0,0,0,0
943,944,200,68.30999755859375,506360,490609.180059433,0,0,0,0
944,945,200,293.239990234375,506560,490902.42004966736,0,0,0,0
945,946,300,387.0899963378906,506860,491289.51004600525,0,0,0,0
946,947,160,250.47000122070312,507020,491539.98004722595,0,0,0,0
947,948,280,318.7799987792969,507300,491858.76004600525,0,0,0,0
948,949,280,156.4199981689453,507580,492015.1800441742,0,0,0,0
949,950,200,204.92999267578125,507780,492220.11003685,0,0,0,0
950,951,380,569.25,508160,492789.36003685,0,0,0,0
951,952,300,478.1700134277344,508460,493267.5300502777,0,0,0,0
952,953,300,296.010009765625,508760,493563.54006004333,0,0,0,0
953,954,360,136.6199951171875,509120,493700.1600551605,0,0,0,0
954,955,200,336.6000061035156,509320,494036.76006126404,0,0,0,0
955,956,300,751.4099731445312,509620,494788.17003440857,0,0,0,0
956,957,400,500.94000244140625,510020,495289.11003685,0,0,0,0
957,958,300,250.47000122070312,510320,495539.5800380707,0,0,0,0
958,959,300,250.47000122070312,510620,495790.0500392914,0,0,0,0
959,960,300,227.6999969482422,510920,496017.7500362396,0,0,0,0
960,961,400,569.25,511320,496587.0000362396,0,0,0,0
961,962,200,0.0,511520,496587.0000362396,0,0,0,0
962,963,300,136.6199951171875,511820,496723.6200313568,0,0,0,0
963,964,280,364.32000732421875,512100,497087.94003868103,0,0,0,0
964,965,400,660.3300170898438,512500,497748.2700557709,0,0,0,0
965,966,500,592.02001953125,513000,498340.2900753021,0,0,0,0
966,967,560,726.6599731445312,513560,499066.95004844666,0,0,0,0
967,968,300,273.239990234375,513860,499340.19003868103,0,0,0,0
968,969,340,0.0,514200,499340.19003868103,0,0,0,0
969,970,400,318.7799987792969,514600,499658.9700374603,0,0,0,0
970,971,300,341.54998779296875,514900,500000.5200252533,0,0,0,0
971,972,400,341.54998779296875,515300,500342.07001304626,0,0,0,0
972,973,280,409.8599853515625,515580,500751.9299983978,0,0,0,0
973,974,400,409.8599853515625,515980,501161.7899837494,0,0,0,0
974,975,160,136.6199951171875,516140,501298.4099788666,0,0,0,0
975,976,300,520.9400024414062,516440,501819.349981308,0,0,0,0
976,977,200,159.38999938964844,516640,501978.73998069763,0,0,0,0
977,978,300,250.47000122070312,516940,502229.20998191833,0,0,0,0
978,979,300,364.32000732421875,517240,502593.52998924255,0,0,0,0
979,980,300,318.7799987792969,517540,502912.30998802185,0,0,0,0
980,981,300,340.55999755859375,517840,503252.86998558044,0,0,0,0
981,982,180,546.47998046875,518020,503799.3499660492,0,0,0,0
982,983,160,250.47000122070312,518180,504049.8199672699,0,0,0,0
983,984,400,455.3999938964844,518580,504505.2199611664,0,0,0,0
984,985,200,136.6199951171875,518780,504641.83995628357,0,0,0,0
985,986,200,227.6999969482422,518980,504869.5399532318,0,0,0,0
986,987,200,159.38999938964844,519180,505028.92995262146,0,0,0,0
987,988,300,273.239990234375,519480,505302.16994285583,0,0,0,0
988,989,300,250.47000122070312,519780,505552.63994407654,0,0,0,0
989,990,400,592.02001953125,520180,506144.6599636078,0,0,0,0
990,991,200,341.54998779296875,520380,506486.20995140076,0,0,0,0
991,992,300,409.8599853515625,520680,506896.0699367523,0,0,0,0
992,993,380,136.6199951171875,521060,507032.6899318695,0,0,0,0
993,994,300,569.0,521360,507601.6899318695,0,0,0,0
994,995,500,0.0,521860,507601.6899318695,0,0,0,0
995,996,180,273.239990234375,522040,507874.9299221039,0,0,0,0
996,997,200,273.239990234375,522240,508148.16991233826,0,0,0,0
997,998,300,500.94000244140625,522540,508649.10991477966,0,0,0,0
998,999,300,250.47000122070312,522840,508899.57991600037,0,0,0,0
999,1000,300,455.3999938964844,523140,509354.97990989685,0,0,0,0
